Word,Frequency
equity,232
er,42
era,588
eradicated,38
eros,29
error,416
escalate,95
escalating,208
escalation,134
especially,2256
esplanade,111
essence,298
essential,1185
establish,983
established,1450
establishing,368
establishment,898
estimate,443
estimated,748
et,38
etch,5
etched,32
ethnic,463
ethylene,14
europe,351
eva,11
evacuate,110
evade,197
evaluation,195
evanston,1
evening,2685
event,5033
eventuality,32
everybody,797
evidence,3399
evident,534
evil,111
evms,793
evolving,207
exact,480
exactly,249
exam,3187
examination,1937
examined,482
examining,330
example,1059
exceed,177
excellence,220
exceptional,213
exceptionally,50
excercise,1
excess,386
exchange,1143
excise,1008
excision,3
excitement,149
exciting,103
exclusive,296
executive,1207
exemplary,110
exemplified,29
exercise,1305
exercising,102
exhilarating,15
exist,335
existence,252
existing,1088
expand,503
expect,600
expectation,463
expected,4687
expects,170
expedite,257
expense,451
experience,2273
experienced,919
experiencing,305
expert,2483
expertise,284
expertly,6
explained,987
explains,185
explore,643
explosion,419
explosive,409
exposed,551
exposure,280
express,1751
expressed,3717
expressing,699
expressway,711
extend,577
extended,1672
extending,305
extension,670
extensive,808
extent,484
external,1272
extra,439
extreme,862
eye,1281
eyeball,13
eyeing,161
fabric,155
face,5402
facebook,346
facebooktwitterpintrest,2
faced,2390
facilitate,618
facilitating,237
facility,2885
facing,1608
fact,2396
faction,724
factor,1425
faf,6
fail,298
failed,2415
fainting,23
fair,1142
fake,1892
fall,1432
falling,671
false,1628
falsified,19
fame,146
familial,42
familiar,208
family,15127
famous,365
fan,876
fantastic,46
fantasy,37
far,2903
farmer,4237
fasal,14
fashion,283
fast,601
faster,280
fastest,79
fatehi,10
father,5004
fatigued,3
favor,109
favorable,46
favorite,25
favour,1002
favourable,196
favouring,69
favourite,179
fcu,45
fear,1309
fearless,34
feat,131
feature,1131
featured,291
featuring,392
february,2158
fee,1162
feedback,331
feel,1624
feeling,568
fell,1745
fellow,432
felt,1129
female,1237
festival,1303
festivity,174
fibre,70
field,1775
fielded,921
fifth,985
fight,2523
fighting,802
figure,1870
figuring,16
file,2974
filed,6268
filing,979
filled,619
film,2242
filmfare,4
filming,79
final,3175
finale,34
finally,1101
finance,1659
financer,1
financial,3398
financier,18
finding,1404
findthe,1
fine,1014
fir,4317
fired,603
firefly,7
firework,85
firing,687
firm,2065
fiscal,560
fish,432
fishnet,3
fit,407
fix,324
fixed,613
fixture,27
flagship,177
flair,5
flat,1510
flatter,4
flattish,1
fled,1040
flex,39
flexibility,115
flight,4284
flocking,13
flood,760
floor,1641
floral,48
fluidglow,5
flying,450
focal,83
focus,2339
focused,804
focusing,657
focussed,68
fold,110
follow,1199
followed,3161
following,9392
food,3546
foot,1211
footage,2267
footfall,229
force,5901
forced,1476
forcing,451
forecasted,93
forecasting,139
foreign,3085
forensic,1094
forest,2928
forgetting,28
forging,76
form,2808
formation,991
formed,2364
formidable,317
formula,434
formulated,76
formulation,91
forthcoming,529
fortune,206
forward,2049
fought,562
founding,114
fourth,1198
fpo,18
fragment,55
fragrance,29
framework,552
france,360
franchise,147
frankfurt,81
fraud,957
fray,458
free,3016
frequently,412
fresh,1450
friday,7231
friend,3444
friendly,283
frivolous,63
fry,24
fuel,585
fugitive,133
fulfil,359
fulfilled,240
fulfilling,492
fulfillment,21
fully,1260
fun,127
function,1388
functionality,40
functioning,539
fund,3169
fundamental,584
funding,658
funeral,243
furniture,130
furthermore,145
future,3320
g20,217
gaddadevara,173
gadkari,927
gag,38
gaikwad,224
gain,1294
gained,567
gaining,165
gak,1
galaxy,104
gambhir,104
game,1078
gameplay,3
gamer,4
gamers,28
gaming,362
gandhi,9428
gang,1604
gangopadhyay,236
gap,815
garden,767
gargle,1
garib,36
garner,85
garnered,344
gas,1149
gate,1132
gated,30
gateway,364
gathering,1202
gaurav,541
gave,2433
gayi,18
gayle,9
gaza,264
gear,236
gearing,422
geesgandi,1
gehlot,338
gel,8
gemini,38
gender,452
general,6935
generallast,1
generated,347
gentle,69
gently,32
geopolitical,147
gerald,20
german,202
getaway,32
getting,2637
ghar,180
ghars,3
ghatal,230
ghaziabad,555
ghosh,1272
giant,340
gilchrist,6
gill,94
gilon,5
girl,4475
girlfriend,303
given,6324
giving,1748
gl,4
glass,384
glenn,8
glimpse,164
glitzy,4
global,3284
glow,22
gm,110
god,2018
godzilla,1
going,4281
gold,1878
good,4329
gorilla,1
got,4929
gothan,3
governed,213
governing,398
government,20173
governor,2897
govt,23346
gowarikar,2
grabbed,143
graced,21
graceful,14
gracefully,17
gradual,76
grain,173
gram,606
granactive,1
grand,853
grant,1140
granted,2100
grappling,151
gratitude,384
gravity,199
great,1331
green,1271
greeting,197
greets,11
grew,343
grey,88
grievance,501
grim,75
ground,3424
groundbreaking,66
group,6558
grow,426
growing,1331
growth,1964
gsqr,1
gt,213
guarantee,1117
guaranteeing,19
guard,1411
guidance,368
guided,203
guideline,1143
guiding,94
gujarat,3881
gujarathi,1
gulaal,1
gulbarga,238
gunman,71
gunshot,192
gush,19
guwahati,640
gyan,45
gyming,7
haan,10
habit,449
habitat,267
habitation,57
haemorrhage,23
haesoo,1
hagari,2
hai,1173
hailed,297
halba,2
half,1143
hall,856
hamas,139
hand,3837
handle,1148
handling,613
handset,23
handsome,32
handy,29
happen,918
happened,1910
happening,574
happens,447
happy,1074
haq,23
harbour,571
hard,1331
hardcore,52
harder,81
hardik,46
harm,418
harmonising,6
harpreet,92
harsh,440
harshal,37
harshit,25
haryana,8312
hashmi,8
hassan,714
haul,95
haveri,426
head,3669
headed,950
heading,622
headline,179
headquarters,934
healing,63
health,6083
healthcare,1104
healthy,484
hear,621
hearing,2669
heart,1371
heartbreaking,54
heartwarming,43
heaved,17
heavily,384
heavy,2979
hebbalkar,305
heel,146
height,634
heightened,235
heinrich,7
held,8605
helmed,38
help,4501
helped,1242
helping,493
helpline,448
hemant,851
heralding,4
heritage,1101
hero,314
hesitate,64
hetmyer,3
hezbollah,85
high,8806
higher,2777
highest,2293
highlight,1115
highlighted,2328
highlighter,3
highlighting,1193
hilariously,5
hill,953
himachal,2241
himalaya,102
himanshu,104
hindi,905
hindu,2960
hinting,366
hired,344
history,2172
hit,2601
hitnal,173
hitter,1
hitting,618
hive,68
hmar,72
hoarse,5
hoarseness,1
hold,3335
holder,497
holding,1509
hole,149
holi,517
holiday,1487
hollow,65
holy,532
homage,108
home,10374
honor,133
honored,41
honoured,192
hooda,999
hooghly,318
hope,2156
hopefully,63
hoping,451
horn,67
horoscope,24
horror,202
horse,155
hospital,12619
host,581
hosted,393
hostel,812
hostility,78
hosting,216
hot,372
hotel,1865
hotmelt,2
hour,6097
house,9482
household,713
housewife,26
housing,1043
houthis,18
howrah,418
http,107
hub,1081
huge,1716
huh,1
humor,16
humorously,19
hundrends,1
hungry,60
hunting,75
hurdle,227
hurled,167
hurried,18
hurry,151
hussain,649
hut,78
hyaluronic,3
hyderabad,4319
hydrate,3
hydrated,32
hydrological,14
hygiene,167
hyper,6
hyperpigmentation,1
hypoallergenic,7
ibrahim,165
icc,105
iconic,305
id,495
idea,1151
ideal,273
identify,1042
identity,1602
ideological,202
idf,20
idhar,147
igniting,27
ignored,353
illavarsu,1
illegal,3324
illuminates,5
image,2602
imagery,32
imagined,101
imei,3
immediate,1635
immediately,2139
immense,694
immersed,89
immersion,142
immersive,47
immunity,134
impact,2446
impactful,50
impartial,116
imparts,2
impatient,6
impeccable,22
impending,129
imperative,122
imperial,35
implement,909
implementation,1265
implemented,1049
implementing,562
importance,1783
important,2225
imposing,264
impressed,114
impressive,317
improve,1530
improved,964
improvement,844
inability,228
inaccessible,53
inch,147
incidence,127
incident,10403
include,3947
included,1894
includes,1671
including,16650
inclusion,531
inclusive,492
income,1343
incoming,137
inconsistent,57
incorporate,73
increase,2937
increased,2065
incredibly,64
indelible,43
india,39888
indian,14717
indicates,377
indicating,584
indication,338
indigenous,567
indigo,555
indirect,375
individual,4218
induction,162
indulgence,26
industrial,1311
industry,2772
infamous,83
inflame,6
inflaming,3
inflation,447
influencing,114
influential,365
information,3849
informed,3104
infotech,26
infra,90
infrastructure,2442
infuse,23
infused,40
infusion,30
ingrained,17
ingredient,196
inheritance,178
inhumane,57
initial,1354
initiate,481
initiative,2363
inject,20
injection,136
injured,3842
injury,3726
inked,218
inn,17
inner,207
inning,100
innovation,643
innovative,332
input,2205
inquiry,1876
insecurity,84
inserted,46
inside,2882
insider,163
insight,481
insisting,174
insole,5
inspire,198
instagram,598
installation,425
installing,133
instance,1221
instead,2141
instigated,66
institution,2004
instructed,1081
instructing,84
instruction,1170
instrument,323
instrumental,192
insurance,700
insurmountable,9
intake,139
integrated,430
integrating,111
intense,781
intensifies,61
intensify,218
intent,608
interaction,627
intercept,64
intercepted,359
interceptor,41
interested,240
interestingly,226
interim,1223
international,4373
internet,453
intervention,821
interview,1023
intimate,91
introduce,353
introduced,1102
intruding,5
intrusion,69
intuitive,10
invested,342
investigation,7789
investigator,623
investment,1879
investor,874
invited,775
invoice,64
invoked,333
involve,220
involved,3930
involving,1552
ipc,1227
ipl,263
iran,410
iranian,94
iraq,46
irony,57
irregularity,918
irrespective,413
irrigation,579
irritate,4
irritating,3
irritation,40
ishan,17
ishant,9
isi,189
islamabad,208
islamic,246
island,579
israel,572
israeli,254
issue,12303
issued,5614
issuing,612
ist,1122
istanbul,41
item,854
iyer,82
izzat,2
jaa,18
jackky,4
jacobsen,2
jadavpur,275
jadeja,65
jagadish,231
jagan,378
jagdalpur,45
jagdeep,195
jail,3301
jaipur,881
jaishankar,1289
jaiswal,591
jaitley,72
jalore,70
jalpaiguri,282
jammu,5163
jamui,303
jan,2604
jana,178
janata,2415
jangipur,190
janhvi,22
janhvikapoor,1
jansen,1
january,1959
japan,400
japanese,173
jarakiholi,173
jasprit,14
jayanti,255
jayantireferring,1
jayate,37
jaydev,13
jaynagar,180
jd,1533
jeeyo,6
jerusalem,17
jet,491
jetting,5
jewish,23
jhargram,236
jharkhand,4513
ji,1555
jibe,383
jinping,119
jitesh,19
jittery,33
jma,1
jo,109
job,4253
jodo,137
joe,162
johar,39
johnson,64
join,1549
joined,2325
joining,771
joint,2339
jonas,14
jonny,3
jordan,53
jos,10
joshi,625
journalist,531
journey,1560
joy,304
joyous,34
jp,345
judge,4026
judicial,2176
jugjugg,2
jumla,16
jump,247
june,7850
justice,8681
ka,651
kabhi,161
kabir,114
kagiso,8
kanguva,2
kannada,974
kanpur,404
kansai,3
kanthi,182
kapoor,485
kapur,37
karanjohar,1
karein,5
karnataka,7035
karne,33
karthik,199
kashmir,4768
katchatheevu,8
katha,19
kathi,2
katsuhiro,1
katyayani,5
kaushal,73
kaveri,87
ke,423
keeping,1141
kejriwal,7409
kemmu,2
kept,1885
kerala,4851
ketaki,9
key,5347
keyboard,58
keycaps,1
keystroke,1
khairagarh,6
khaleel,26
khamenei,18
khan,3646
khandre,253
kharge,2026
kharjahrin,5
khmer,15
khobragade,23
khobrogade,15
ki,835
kiara,37
kicked,177
kickoff,3
kickstart,19
killed,3153
kilogram,71
kind,1027
king,590
kingdom,102
kishan,314
kisi,22
kit,145
kiya,56
kjo,1
kkr,232
kl,61
klaasen,11
km,1778
knack,8
knight,107
knit,5
knob,3
knock,79
know,4269
knowledge,678
known,2788
kock,9
kohli,160
kolar,278
kolkata,7037
kommareddy,7
kong,136
koppal,275
korean,87
koya,21
kreo,4
krishi,57
krishna,1400
krishnamoorthi,6
krishnanagar,588
krunal,9
krushna,12
kuch,66
kuldeep,390
kumar,10969
kunal,206
kunbi,14
kundan,20
kurta,61
kushagra,5
kyle,1
la,179
labeling,82
lace,12
lack,1913
ladakh,1004
ladder,106
lagegi,2
lagi,6
lakh,11766
lakhpati,91
lakshadweep,123
lalbiakzama,4
lalla,95
lalnghinglova,1
lalrosanga,1
lalu,543
lambadi,1
lamented,64
lamp,55
landed,648
landmark,248
language,2153
languish,10
lanka,322
large,2916
largely,494
larger,970
largest,1858
laryngeal,1
larynx,1
laser,55
lasting,255
late,2579
later,5953
latest,1745
launch,1317
launched,2325
launcher,54
laundering,1081
law,7468
lawrence,569
lawyer,1541
layout,353
laziness,9
lazy,10
le,2115
lead,2571
leader,16647
leaderboard,10
leadership,3429
leading,3808
league,473
leak,1065
leaked,314
leap,56
learn,1038
leave,2411
leaving,1689
lebanese,19
lebanon,107
led,6117
lee,40
leela,140
left,6126
legacy,841
legal,3794
legendary,96
legion,7
legislative,1110
length,290
leo,50
lesion,13
let,2249
letter,3481
level,4299
leverage,135
leveraging,172
liam,6
liberty,462
libra,9
license,199
lid,62
lie,1027
life,8570
lifetime,121
lifted,221
lifting,110
light,2653
lighting,128
lightsync,2
lightweight,66
like,11881
liked,86
likely,3662
likened,47
limelight,74
limit,1185
limitation,141
limitless,9
line,3360
lineup,31
lingering,39
lining,76
link,1468
linked,1381
liquidity,18
list,4195
listed,535
listen,276
lite,6
little,1390
live,1786
lively,54
living,1712
livingstone,4
liye,189
loan,1451
local,6667
locality,518
located,1306
location,2216
lock,177
locked,556
lodged,1935
log,153
logitech,5
lok,17151
lokhande,18
london,544
lone,760
long,3129
longer,844
look,2646
looked,578
looking,1488
loom,57
looming,40
loose,104
lop,957
lord,835
loses,118
losing,798
loss,2369
lot,1671
lotion,6
lotus,442
loud,285
loudly,29
love,1957
lovebird,2
loved,300
loveless,2
loving,26
low,1290
lower,1452
lowest,551
loyalist,131
lsg,170
lucknow,1663
lufthansa,65
luvlap,4
lying,628
lyngdoh,8
maa,211
machine,1193
macro,15
madhup,2
madhwal,10
madhya,2737
magegee,3
magistrate,1303
magnitude,262
mahabubabad,51
mahadev,165
maharaja,103
maharashtra,10021
mahi,21
mahua,433
maidaan,6
main,2413
maine,40
mainly,382
mainstream,306
maintain,1192
maintained,893
maintaining,673
major,4087
make,6989
maker,215
makeup,52
making,4650
malayalam,204
malda,749
male,1082
malice,28
malicious,190
mallapur,9
mallika,27
mallikarjun,1025
malti,14
mamaearth,4
mami,6
man,4795
manage,693
managed,2428
management,3024
manager,970
managing,778
mandate,1601
mandir,479
mandya,327
manifesto,1765
manipur,3187
manish,916
manmohan,754
mannara,1
manned,64
manner,1316
mansingh,47
mantle,35
mantra,115
mantralaya,47
manufacturing,1003
manushi,2
maoist,1279
mar,280
march,4849
marco,35
marcus,7
margin,1755
marginalised,193
marginally,133
marie,17
mark,3073
marked,897
market,2916
marketing,278
marking,636
markram,4
marriage,1627
marsh,6
marvellous,3
mashup,2
mass,632
massive,1404
mastermind,256
mat,100
match,1542
material,1398
math,325
matheen,11
matheesha,4
mathura,238
mathurapur,180
matter,4576
mattered,15
mature,86
maurya,120
maximum,2019
maxwell,9
mayank,63
maybe,220
mayer,9
maze,15
mbts,1
mdns,4
mea,690
meal,461
mean,1619
meaning,264
measure,3415
measuring,117
mechanical,239
mecon,2
medical,8309
medically,46
medinipur,261
medium,7003
meet,2981
meeting,9292
megha,34
meghalaya,1370
mehra,23
meil,9
melting,30
member,10609
membrane,11
memorable,94
memory,424
men,2784
menace,181
mental,798
mentality,89
mentally,291
mention,782
mentioned,1972
mentor,112
mere,408
mesh,36
mesmerizing,9
messy,14
met,2763
meteorological,789
method,541
methodically,12
metro,2093
mi,351
micro,144
micromagic,1
microphone,45
mid,49
middle,932
midsole,1
midst,82
migrating,33
mild,148
milestone,388
milind,123
militant,424
military,1907
miller,101
million,2017
mind,1248
mindset,277
mingle,17
minimizing,16
minimum,1239
minister,41836
ministerial,425
ministry,4975
minor,2041
minute,2099
mirchi,21
misconduct,248
misleading,500
miss,296
missile,906
missing,1780
mission,1730
mitchell,24
miyamoto,1
miyan,24
mizoram,1340
ml,117
mla,4450
mlc,437
mn,366
mnf,31
moat,4
mobile,2019
mock,160
mocked,116
mod,56
mode,587
model,2545
modern,648
modest,114
modi,22360
modification,166
modiji,145
mohali,200
mohammed,452
mohan,1978
mohanty,97
mohit,103
mohsin,43
moisture,135
moisturised,1
moisturiser,1
moisturize,2
moisturizing,3
moitra,450
moment,1334
momentary,15
monday,7697
monetary,160
money,5351
monitored,316
monitoring,1068
monster,18
monsterverse,2
monstrous,10
month,8384
monthly,659
mood,344
moon,329
morning,3386
moroccan,8
mother,4517
motivate,64
motive,421
motorbike,110
mountain,395
mourning,116
mouth,284
moved,2007
movement,2296
movie,576
mp,10790
mpatgm,6
mpc,9
mr,212
mrandmrsmahi,1
mrunal,190
msmes,97
msp,354
mubarak,33
muddey,2
mudra,43
muft,34
mughal,254
mukesh,511
mullanpur,9
multiple,3711
mumbai,11841
murder,5517
murmu,772
murshidabad,307
muscle,130
music,725
muslim,3660
mussavir,9
mustafizur,13
muttemwar,9
mutton,81
mysore,494
mysterious,128
na,372
naa,14
nab,243
nadaan,2
nadda,1370
nadu,3333
nagaland,1275
nagarkurnool,64
nagpur,1678
nahee,1
naidu,2317
naik,723
nalgonda,78
nalkande,1
named,1828
namo,120
nana,235
nandgaonkar,13
nandre,4
nano,43
naor,3
narendra,6982
naresh,341
narine,29
narrow,326
naseeruddin,13
natarajan,21
nation,4504
national,13315
nationwide,459
natural,1304
naturally,138
nature,1139
nav,9
navalakhe,3
navaratri,5
navdeep,30
naveen,650
navjot,20
navratri,83
naxalism,88
ncp,3834
nda,5025
near,6610
necessary,1770
need,7919
needed,1302
needing,75
neelam,107
neelavati,16
negative,404
neighbor,100
neighbour,935
neighbouring,866
nellore,78
nep,261
nerurkar,9
net,449
netanyahu,49
netizens,83
network,1339
networking,37
new,33626
newest,32
newly,1221
news,2697
nia,756
niacinamide,1
nice,77
nicholas,20
nick,26
nicobar,153
night,4511
nike,16
nikhilmehrotra,1
nimbalkar,202
ninja,5
nirmal,423
nirmala,392
nisp,2
nitesh,113
nitin,896
nitish,1377
nmdc,7
nodule,5
noida,1220
nominated,667
non,66
noor,56
nora,6
north,4664
northeast,492
northeastern,183
northern,545
northward,42
northwestern,12
nortje,5
nortjecaptain,1
notable,911
notably,330
note,2050
notice,3658
noticeable,61
noticed,523
notification,969
noting,639
notion,83
notorious,162
nourish,3
november,2509
npp,148
nris,84
number,9116
numbering,24
nupur,20
nursing,314
nutritious,31
nyay,207
objection,710
observing,289
obstacle,196
occasion,1555
occasionally,62
occult,28
occur,497
ocean,430
oct,2051
october,2520
odisha,4920
offbeat,4
offensive,209
offer,2129
offered,1404
offering,1103
office,5799
officer,11854
official,16551
ofsawan,2
oh,23
oil,753
olay,2
old,2466
older,300
olympics,320
omarzai,4
onboard,125
ondc,7
ongoing,2871
online,2103
open,2948
opened,1248
opening,659
operate,685
operated,532
operates,323
operating,1048
operation,5050
operational,970
opportunity,2765
opposing,399
opposition,8634
oppression,41
opt,199
opted,233
optical,60
optimal,67
opting,133
option,1460
orange,363
order,9000
ordinary,247
organic,152
organisation,2295
organised,1057
organising,223
origin,393
original,617
originated,145
osteoporosis,8
outcome,1196
outemu,2
outer,315
outfit,631
outing,36
outline,110
outnumbering,10
outperformed,87
outrage,558
outreach,298
outshines,1
outside,3091
outsole,2
overall,1187
overboard,6
overcoat,3
overflown,1
overfly,9
overflying,16
overlay,4
overnight,316
overrun,31
overseas,311
overuse,8
overview,86
ovr,4
owing,287
owner,2348
pa,65
pace,499
pacer,30
package,434
packaging,87
packed,233
padikkal,5
page,504
paid,1554
pain,712
pair,242
paired,89
pala,13
palace,278
palak,12
pamper,3
panchayat,854
pandey,639
pandit,347
pandya,60
pandyaharshit,1
pannu,13
pant,199
pantbatters,1
panvel,176
paparazzo,21
paper,3126
paraben,2
parabens,7
parag,39
parallel,270
paramilitary,183
parent,3852
parindey,2
park,1935
parliament,4778
parliamentary,3374
participate,794
participated,642
participation,881
particular,787
particularly,1950
partner,1914
partnering,30
partnership,1179
party,37958
passed,2138
passenger,4292
passion,233
past,5569
pat,58
patani,2
patchwork,27
patel,1396
patelas,1
path,864
pathan,309
pathirana,4
pathology,22
patidar,36
patience,117
patient,3037
patil,2023
patna,969
patole,385
patra,374
pattabhiram,1
pausing,14
pav,29
pawar,4295
pay,2490
payment,1122
payouts,18
pbks,158
pda,71
peace,2097
peaceful,603
peak,688
pednekar,63
peek,9
pelting,133
penchant,12
pending,1230
penetration,55
penta,2
people,28596
percent,756
percentage,964
perennial,34
perfect,299
perform,547
performance,1753
performed,672
performer,114
performing,435
performs,33
perfume,14
period,2455
periodic,85
permanent,653
perpetrator,390
persistent,198
person,6886
personal,2496
personality,261
personalize,1
personalized,24
personnel,2915
perspective,315
pertains,97
pesky,7
pesticide,87
pf,49
pffr,1
pharma,178
phase,12496
phased,88
phil,15
phone,2936
phonotraumatic,1
photo,2935
photograph,656
photoshoot,5
phrase,124
physical,1172
physically,356
physique,3
pick,720
picked,673
picking,173
picture,942
picturesque,43
pig,52
pigmentation,3
pillar,340
pillion,121
pillowcase,2
pilot,1324
pinch,37
pink,115
pinnacle,22
pipe,180
piped,37
pipeline,301
pisces,9
pitch,268
pivotal,429
piyush,429
pk,40
place,9563
plan,4831
plane,808
planet,162
planned,1258
plant,1390
plantation,174
planter,5
plastic,499
plate,410
platform,2282
play,1814
played,1222
player,1067
playfully,14
playing,813
playoff,40
plea,2174
pledged,310
plessis,9
pm,16868
po,51
