Word,Frequency
podcast,199
point,3053
pointed,1795
poised,411
pokhran,28
police,41953
policy,4337
polite,14
political,9092
politically,441
politician,1441
politics,4398
poll,15792
polled,442
polling,3761
polyp,8
polyurethane,8
poor,3631
pooran,22
pop,92
popular,808
popularity,341
population,2151
porel,9
portability,6
portable,53
portal,626
portion,582
portray,58
pose,425
posing,381
position,3047
positive,959
possibility,1033
possible,2218
possibly,311
post,7396
postal,215
posted,2090
poster,502
potential,2222
potentially,521
poverty,385
power,7056
powerful,418
powerplay,6
prabhsimran,4
practical,195
practice,1499
pradesh,10817
pradhanmantri,7
pradip,263
praise,423
praised,488
pralhad,235
pran,41
prashant,524
pratishtha,37
pravin,170
pray,352
prayer,535
praying,114
precarious,64
precise,139
precision,182
predatory,20
predict,149
prediction,364
predominantly,121
prefer,159
preference,286
preferential,38
preferred,199
pregnant,393
preliminary,684
premier,231
premise,1408
premium,289
preparation,729
prepare,524
prepared,846
preparedness,234
preparing,672
prepping,5
prescribed,324
presence,2890
present,3972
presented,963
presently,148
preserving,176
president,10124
press,1906
pressing,785
pressure,1552
prestige,308
prestigious,279
presumably,45
presume,24
pretty,62
prevail,183
prevent,2038
prevention,789
previous,2780
previously,1279
price,2405
priced,73
primarily,539
primary,1245
prime,8823
principle,830
prior,847
prioritize,96
prioritizing,64
priority,1012
pristine,40
pritam,56
prithiviraj,10
prithvi,28
private,4743
privilege,320
priyanka,2308
pro,304
probable,99
probably,342
probe,3588
problem,2240
procedure,1363
proceed,451
proceeding,1680
process,4933
processdo,1
produced,956
producer,377
product,1403
production,1151
productivity,110
prof,288
profession,183
professional,1206
professionalism,34
professor,984
profit,404
profound,190
program,713
programme,2154
progress,2109
project,6698
projected,414
projectile,16
projection,171
prolonged,389
prominence,115
prominent,1382
promise,2506
promised,1518
promising,595
promote,705
promoter,196
promoting,797
promotion,386
prompt,176
prompting,798
prone,123
propelled,53
propelling,14
proper,1256
property,3384
proposal,1399
proposed,1588
proposes,161
proposing,134
prosecution,1084
protect,1807
protection,1974
protects,58
protest,4492
protocol,766
proud,369
proudly,67
prove,532
proved,614
proven,218
proverbial,16
provide,3435
provided,3044
provides,693
providing,1783
provoke,101
prowess,72
proxy,153
psc,15
pti,1335
public,9864
publicity,149
published,3375
publishing,112
pucca,39
puducherry,298
pull,233
pulse,364
pulwama,210
puma,16
pump,476
punched,41
pune,3289
punish,93
punished,238
punishment,971
punjab,6412
purba,202
purchase,640
pure,120
purest,2
purple,54
purportedly,387
purpose,1324
purposefully,7
pursuant,36
pursuit,197
purulia,243
push,655
pushing,523
pvt,361
pvtg,6
pwi,1
qualifier,76
qualify,118
qualitative,24
quality,3457
quantity,260
quarter,749
quest,93
question,4137
questioned,1883
questioning,1301
queue,315
quick,607
quicker,27
quickly,821
quinton,7
quite,496
rab,4
rabada,10
race,516
racer,11
rachin,3
radhakrishna,229
radiating,12
radio,225
radiologist,14
radius,121
raf,36
raghuvanshi,8
raha,85
rahane,6
rahman,233
rahul,8347
raichur,275
raid,752
raigunj,173
rail,1041
rain,2792
rainbow,26
raincoat,6
rainy,87
raipur,550
rais,33
raise,1223
raising,1161
raj,1957
rajasekhara,35
rajashekar,180
rajasthan,3776
rajat,81
rajiv,1441
rajkummar,62
rajkummarrao,1
rajnandgaon,57
rajnath,1082
rajshekhar,15
raked,44
rally,3690
ram,4730
ramakrishna,94
ramandeep,9
rameshwaram,43
ramji,23
rana,854
ranaghat,225
ranbir,83
randeep,96
range,1541
ranging,407
ranjan,598
ranveer,180
rao,2645
rashid,412
rashtriya,469
raspy,1
rate,1819
rating,127
ratio,261
ration,326
ratna,771
ravi,999
ravichandran,33
ravindra,472
rayalu,2
rcb,184
reach,2203
reached,2942
reaching,1261
react,112
reacted,341
reacting,238
reaction,682
read,3348
ready,1574
real,1438
realise,259
reality,619
realizing,28
really,428
realm,54
reappearing,2
reason,3299
reasonably,30
reassessment,34
receive,1321
received,6062
receiver,53
receiving,1404
recent,4077
recently,5369
reception,149
rechargeable,17
reckless,128
recognise,232
recognised,383
recommendation,724
record,3781
recorded,3758
recording,688
recounting,75
recover,473
recovery,937
recruiting,76
recruitment,883
red,1198
reddy,3299
redefines,15
redgear,3
redness,11
reduce,1051
reduced,1027
reducing,620
reduction,430
reebok,5
reece,5
reeling,55
reference,696
referred,1094
referring,717
reflecting,350
reflection,173
reflects,386
reformer,52
refrained,285
refraining,34
refresh,18
refuelling,11
refused,1545
regard,691
regarding,3038
regardless,352
regenerist,2
regime,573
region,5050
regional,2186
register,693
registered,5743
registration,1436
regular,1198
regularly,406
regulate,203
reign,120
reiterated,918
reiterates,32
rel,5
relatable,17
related,2451
relation,1352
relationship,1956
relative,1597
relaxation,158
relaxed,61
release,2497
released,3165
releasing,323
relentless,208
relevance,256
reliability,78
reliable,208
reliance,167
relief,1778
religion,1113
religious,2270
reluctance,110
relying,152
remade,2
remain,2807
remained,1789
remaining,1520
remains,2562
remake,6
remanded,679
remarkable,380
remarked,664
remember,1159
remind,135
remittance,41
remote,357
remove,997
removed,1195
rendering,85
renew,72
renewing,40
renovate,21
renowned,332
repair,761
repealing,18
repeatedly,881
replacing,264
replied,297
report,12117
reported,4788
reportedly,1627
reporter,1097
representation,1057
representative,3323
represented,592
representing,2616
represents,492
reptilian,3
republic,612
reputation,455
reputed,97
request,1948
require,502
required,1775
requirement,789
rescheduled,81
research,2081
researched,19
researcher,480
reservation,2716
reserved,925
reservoir,275
reshapes,16
reside,107
residence,2551
residential,697
resides,159
resigned,944
resilience,269
resin,9
resist,141
resolution,1288
resolve,886
resolved,519
resonating,34
resorting,184
resource,1570
respectable,43
respectful,50
respective,702
respond,827
responded,1229
response,3876
responsibility,1815
responsible,1746
responsive,40
responsiveness,4
rest,1367
restraint,217
restriction,1115
result,7994
resulting,1040
resume,401
resumed,215
resurgence,65
retailer,79
retained,388
retains,95
retaliate,37
retaliation,129
retaliatory,89
retinal,2
retinoid,3
retinol,26
retired,954
return,3282
returned,1659
returning,1220
revealed,2987
revealing,261
revelation,195
revenue,1697
reverse,134
review,1710
revised,523
revision,289
revitalizing,4
revocation,75
revolutionize,15
rgb,20
rhetoric,159
rhl,1
rich,813
richard,43
ricky,16
ride,591
rider,310
ridicule,25
riding,469
right,6720
rigorously,20
ringwoodite,1
rinku,135
rinwa,15
ripped,49
risen,177
rishabh,102
rishi,106
rising,1013
risk,1598
rita,32
ritual,543
riverside,9
riveting,21
riyan,22
rjd,1448
rjs,2
rk,172
road,10375
roadmap,184
roadshows,97
robertjune,5
rock,401
rocket,330
rockstar,6
rohit,480
role,4353
roll,642
rolling,146
rollover,4
romantic,47
rome,45
room,2951
roughly,153
round,1475
rounded,74
route,2234
routine,510
roy,2418
royal,473
rr,397
rubber,89
rugged,36
rukh,166
rule,3619
ruling,2018
rumour,436
rumoured,16
run,3380
running,1675
rupee,561
rupted,1
rupture,11
rural,2128
rush,437
russell,37
russia,1360
rustiness,2
ruturaj,7
saath,239
sabha,19456
sabhas,24
sabka,138
sacnilk,2
sacred,398
sacrifice,374
sacrificing,23
sadness,40
safe,1768
safeguard,400
safely,345
safety,3752
sagar,682
sagittarius,15
saha,322
sahay,22
sahil,288
sahni,33
sai,415
said,101164
sakura,4
saleng,8
salim,79
salman,589
salt,401
sam,231
samajwadi,1282
samson,17
samyukta,206
sangadigundala,1
sangh,392
sangma,60
sangras,1
sanitation,279
sanjay,3107
sanjeev,253
sanju,27
sankalp,205
santosh,418
sara,47
sarbjit,3
satellite,893
satisfaction,151
satisfies,5
satisfying,15
satish,502
saturday,6952
satyamev,16
satyaprem,2
savarkar,205
save,1497
saving,389
saw,3461
sawai,75
sawan,24
say,7542
saying,5651
sc,5540
scale,594
scam,1932
scared,364
scenario,287
scene,1621
scenery,3
scenic,50
schedule,2375
scheduled,4081
scheme,5302
school,8515
scientific,488
scientist,678
scope,281
score,725
scored,376
scoring,175
scorpio,70
scp,137
screen,351
screening,292
scrutinising,65
scrutiny,1332
scuba,7
sea,966
seafront,9
seamless,247
search,2169
searching,318
season,1231
seat,27705
secluded,73
second,6094
secretary,5905
section,6352
sector,3225
secure,1866
secured,2312
securing,1284
security,8698
seek,2169
seeker,85
seeking,3268
seen,4803
seeped,10
segment,1045
seismic,137
seismograph,1
seizure,444
select,310
selection,717
self,107
sen,299
sena,6121
send,1079
sending,572
senior,8102
sensation,67
sense,759
sensitive,608
sent,4828
sentiment,744
seoul,18
separate,1308
separating,20
september,1423
sequence,321
serf,520
series,1056
seriously,584
serum,49
serve,901
served,1753
service,6792
serving,1247
seshu,9
session,2415
set,7318
setback,729
setting,1159
setup,108
seven,3914
seventh,528
severe,1943
severity,167
sex,429
shade,76
shader,1
shadow,201
shah,5525
shaikh,449
shake,73
shakeel,66
shall,1257
shape,333
sharan,253
sharansharma,1
share,2944
shared,2863
sharing,820
sharma,3130
sharmila,72
shashank,67
shatrughan,207
shatter,15
shaw,44
shazib,15
shedding,65
shell,302
shelter,732
shelved,25
shenanigan,1
sherawat,21
shettar,237
shetty,265
shg,18
shgs,45
shia,58
shied,23
shield,221
shift,1263
shifting,364
shikhar,16
shillong,60
shilpa,65
shimoga,204
shimron,3
shinde,4341
shine,91
shinsadong,1
shirt,181
shivam,54
shock,730
shocked,478
shocking,346
shoe,495
shoessneaker,5
shoot,180
shooting,599
shootout,87
shop,1729
short,1651
shot,1658
shout,46
showcase,294
showcased,196
showcasing,322
showdown,51
showed,1816
shower,305
shown,748
shraddha,46
shrapnel,9
shreyas,49
shri,1379
shroff,26
shrug,11
shubman,10
sibling,248
siddham,3
siddharth,148
sidelined,97
sidewall,2
sigh,39
sight,283
sign,1146
signaling,65
significance,1190
significant,5000
signifies,37
sikkim,3685
silence,521
sim,156
similar,2501
simple,678
simplified,54
simply,309
sindhu,49
singer,312
singh,18805
singhsunil,1
single,2346
sinha,723
sip,30
siraj,23
siren,22
siruthai,3
sisodia,733
sister,2582
site,2941
sitharaman,573
sitting,1966
situation,5267
siva,79
sixth,799
size,485
sizing,1
skechers,7
skill,1020
skin,308
skincare,19
skininspired,2
skipper,36
skunk,2
slackening,3
sleek,16
sleeper,116
sleuth,267
slight,202
slightly,520
slow,354
slowly,169
small,1757
smaller,436
smallest,36
smart,378
smashed,70
smiley,2
smooth,583
snail,14
snap,22
snapshot,25
sneak,34
sneaker,8
snow,179
snug,3
snuggling,3
soak,15
soared,109
social,6508
society,2516
soft,184
softly,7
softness,12
software,517
soil,548
solace,63
solar,557
soldier,1047
sole,755
solely,297
solid,221
solidarity,359
solidified,23
solitary,63
solo,153
solution,1275
solved,112
somebody,136
somenmishra0,1
somnath,139
son,5814
sonakshi,10
sonbhadra,41
song,580
songwriter,11
sonymusicindia,1
soon,3117
sooner,52
soothing,17
sore,29
soren,1051
sought,3293
soul,280
sound,457
soundtrack,5
source,7783
south,4992
sowing,80
space,3095
span,306
spanning,453
spare,198
spared,225
sparked,910
sparsh,7
spasm,13
spasmodic,2
speak,1137
speaker,1617
speaking,1568
speaks,398
spearheading,43
special,5071
specialist,255
specie,496
specific,1140
spectacle,97
spectacular,58
spectrum,191
speculated,52
speculating,10
speculation,1067
speech,2467
speed,1658
speedy,272
spell,443
spencer,11
spend,407
spending,447
spent,1088
spill,35
spin,35
spinner,21
spirit,724
spiritual,709
spirituality,130
spoke,1425
spoken,423
spokesman,120
spokesperson,2223
sport,962
sporting,159
spot,2764
spotlighting,7
spotted,536
spouse,137
sprawling,51
spreading,758
squad,566
square,441
squeezed,9
squinting,2
sr,167
sreerampur,174
srh,162
srivastava,202
srk,23
st,2025
stabilise,57
stability,479
stabilize,21
stable,661
stadium,1088
staff,2790
stage,2465
staged,405
staggering,197
stand,2758
standard,1366
standing,996
standoff,147
standout,41
star,1126
starc,18
starrer,18
starring,81
start,2066
started,4728
starting,855
state,37956
stated,4321
statement,7332
stating,1817
station,8781
statistic,202
stats,18
statue,905
status,2153
stay,2495
staying,688
steel,508
stellar,37
stem,256
step,3111
stepping,206
steven,6
stiff,82
stock,968
stocking,49
stoinis,5
stoinisbowlers,1
stolen,422
stomach,231
stone,1390
stood,1339
stop,2069
stopped,1664
stopping,278
store,636
stored,204
story,1116
straight,269
strain,240
strained,140
strategic,1256
strategy,1350
streaming,95
stree,10
street,1576
strength,1202
strengthen,872
strengthening,619
stress,540
stressed,884
stressing,244
strict,1025
strictly,263
stride,303
strike,1270
striking,193
striving,87
stroke,200
strong,3286
strongest,136
strongly,1071
struck,709
structure,1670
struggle,963
struggled,254
struggling,519
sts,357
stubbs,6
studied,352
studio,103
study,2539
stuff,67
stumbled,54
stunt,144
style,256
subepithelial,1
subhash,656
subject,916
submit,1043
submitted,2750
subordinate,95
subro,1
subscribe,29
subscriber,49
subsequent,563
subterranean,8
subtly,24
success,1310
successful,825
successfully,750
suchitra,29
sudarsan,8
sudden,587
suddenly,624
sudharsan,4
sudip,232
suffer,255
suffered,1752
suffering,600
sufficient,433
suggest,742
suggested,1285
suggesting,701
suggestion,606
suicide,2234
suit,519
suitable,305
sukumaran,15
sulphate,1
sum,363
summary,57
summer,847
summit,1251
sunak,102
sundarbans,47
sunday,7209
sunil,726
sunrisers,42
sunset,44
super,413
superb,4
superior,96
supples,2
supply,2262
support,7622
supporter,1102
supporting,696
supportive,104
supreme,4609
supremo,453
suraj,251
sure,712
surface,446
surfaced,536
surged,414
surgeon,226
surgery,1051
surgical,179
suriya,15
surpass,46
surrender,415
surrounding,936
survey,2629
surya,656
suspect,3053
suspend,160
suspended,1177
suspicious,518
sustained,1184
sustaining,88
sveep,7
swappable,2
sway,310
swayamsevak,109
swayed,37
swiftly,613
swing,156
switch,264
swollen,33
symbolises,34
symbolism,29
sympathy,202
symptom,529
sync,65
syngkon,7
synthetic,96
syria,74
systematic,117
t20,136
ta,37
taapsee,12
table,489
tackling,140
tactic,346
tactile,6
taha,10
tail,75
tailored,73
tainted,61
taken,8914
taking,5694
talent,390
taliban,100
talk,2697
talking,999
tally,564
talpade,5
tamannaah,34
tamil,5343
tamluk,377
tandem,42
tank,615
tanker,586
tapa,217
target,1644
targeted,1437
targeting,852
targetted,19
task,984
taskmaster,6
taurus,18
taxi,394
tba,64
tdp,784
teacher,2103
team,8789
teammate,11
tear,319
technical,1074
technique,237
technological,282
technology,3057
tehran,32
tejashwi,503
tejasvi,229
tel,12
telangana,5599
telecom,241
televised,17
tell,1440
telling,370
telugu,471
temperature,3030
temple,5188
temporarily,250
tend,164
tendency,99
tender,880
tends,23
tenkeyless,2
tense,151
tension,1011
tenure,1512
tepid,5
term,3535
termed,587
terrain,214
territory,1061
terror,1055
test,2864
testament,182
tested,380
tewatia,8
textile,489
texture,45
thakre,27
thakur,1558
thakurphilip,1
thankfully,53
thanks,434
theatrical,28
theme,406
themudra,1
theory,218
therapist,10
therapy,184
thermoplastic,6
thi,23
thing,2025
think,2379
thorn,52
thorough,615
thought,1352
threat,3342
threatens,106
thrill,32
thriller,40
thrilling,61
thrive,68
thriving,74
throat,386
throwback,45
thursday,7118
thwart,53
tick,24
ticket,2296
tide,154
tie,1689
tiger,1024
tight,231
tihar,488
tijori,7
tilak,251
till,4160
tim,9
time,18281
timely,404
timing,535
tiniest,5
tiny,58
tip,182
tired,320
tirupati,626
tissue,89
titan,40
titled,278
tiwari,528
tkl,3
tmc,3593
tnn,760
today,5015
toi,4142
toilet,569
tokyo,88
told,9927
toll,1161
tone,183
took,10120
topic,300
topley,5
topography,46
total,4645
totalling,114
touch,1168
toughest,57
tour,500
tourism,1271
tourist,1112
tournament,242
town,1952
tr4,7
trace,528
track,1979
traction,102
trade,1658
trader,548
tradition,832
traditional,956
traditionally,215
tragically,129
trail,367
trailer,136
trailing,321
train,4594
trainer,110
training,1659
trait,47
trajectory,121
transfer,1700
transformation,265
transgender,135
transgenders,28
transient,10
transparent,298
transport,2061
transportability,1
travel,2568
traveler,73
travelled,473
traversed,30
travis,9
treat,831
treated,1205
treatment,3023
tree,1592
trek,118
trend,1241
trent,7
trial,2375
tribal,1319
tribe,416
tribute,450
trick,99
tried,2344
trigger,226
trillion,155
trinamool,1494
trio,232
trip,798
triptii,2
tripura,1680
tristan,7
trolling,49
troop,499
trot,29
truck,1722
true,920
trust,2383
truth,853
try,985
trying,2427
tuesday,7421
tuff,1
tumkur,191
tune,229
tura,22
turkish,48
turmoil,166
turn,1661
turned,1795
turnout,3014
tushar,377
tusshar,2
tv,773
tweet,527
tweeted,141
twice,613
twitter,529
type,576
typical,91
typically,352
typing,13
uavs,40
ucc,591
udaykumar,2
udhar,146
udp,6
udupi,252
ujjwala,25
uk,841
ukraine,851
ul,9
ultimate,130
ultimately,385
ultra,21
ultraportable,1
uluberia,189
umbrella,136
umesh,164
unable,890
unadkat,5
unavoidable,36
unbeaten,37
unbiased,26
unblemished,9
unclear,174
undergoing,731
undergone,175
underscored,346
underscoring,237
understand,1446
understanding,772
undertake,265
undertaken,351
underwater,72
underway,1051
underweight,14
underwhelming,19
undoubtedly,85
undue,107
unearth,73
unemployment,869
uneven,67
unfold,213
unfolding,90
unfolds,46
unfortunate,574
unfortunately,851
unhappiness,25
unidentified,502
unified,175
uniform,634
uninterrupted,121
union,8065
unique,858
unit,3297
united,1654
university,3613
unknown,544
unless,436
unlike,467
unmatched,49
unnecessary,237
unparalleled,96
unperturbed,142
unprecedented,510
unrest,613
unscented,1
unsung,24
untimely,75
unturned,383
unusual,295
unveil,53
unveiled,409
unveiling,73
unwelcome,10
unwittingly,8
unyielding,16
upa,336
upadhyay,338
upadhyaya,39
upcoming,2092
update,1084
updated,649
upgradation,32
upgrade,285
upgraded,167
uphill,78
upholds,55
uplift,52
upliftment,42
uppal,117
upper,575
upset,381
upto,83
urban,1898
urge,561
urged,2636
urgent,618
urgently,76
urging,1044
usa,191
usage,226
usb,31
usd,104
use,3738
used,6789
user,1097
using,3374
usual,309
utilized,44
utilizes,7
uttar,5558
uttara,227
uttarakhand,2132
vacancy,381
vacation,293
vacay,2
vadra,656
vaibhav,120
vain,116
vajpayee,376
valid,670
validity,296
value,1434
vande,405
vanlalhmangaiha,7
vanlalvena,22
varied,89
various,5697
varma,332
varsh,1
varun,176
varying,94
vashu,1
vast,307
vastness,7
vc,161
veer,158
vegan,9
vehicle,6298
venkatesh,106
venture,317
ventured,78
venue,746
vera,19
verdict,881
verified,354
vermi,3
versatile,58
versatility,23
version,474
vessel,524
vfx,6
vhf,14
vi,101
vibrant,271
vibrate,4
vicky,141
victim,5646
victorious,755
victory,3918
vidarbha,227
video,6227
vidya,103
vie,34
view,5220
viewer,107
viewing,92
vigilant,203
vijay,1108
vijayasai,52
vijayawada,546
vikas,1023
viksit,344
vila,465
village,5619
villiers,2
vincent,9
vinyl,3
violating,374
violative,58
violence,2761
viral,1177
virat,54
virgin,13
virgo,17
virtual,225
visa,1514
visakhapatnam,314
visheshwara,2
vishnu,303
vishwas,163
vision,1336
visit,5321
visited,2324
vistara,101
vital,474
vitalease,2
vitamin,67
vivek,331
vivid,31
vocal,184
vodafone,15
voice,1390
voltisshoes,5
volume,248
volunteer,737
vote,13515
voter,7273
voting,4097
vowed,213
vpp,5
vulnerable,466
vyas,190
vying,511
wage,297
wait,789
waive,81
waiver,318
wala,78
walking,534
wall,857
wankhede,159
want,6101
war,1541
warfare,206
warhead,63
warm,307
warmer,67
warmth,95
warned,979
warner,13
warning,1126
warns,101
warranty,64
warrior,126
washing,157
washington,369
watan,13
watch,895
watched,195
watching,488
water,8773
watson,3
wave,817
waving,116
way,5426
weapon,1320
wear,546
weather,1513
wedding,943
wedge,23
wednesday,7726
week,4580
weekend,456
weight,619
welcomed,516
welfare,2592
went,5333
west,7380
western,1182
wet,156
whatsoever,636
whereabouts,215
white,966
wicket,109
wicketkeepers,3
widely,439
wider,180
willing,310
willow,3
win,4387
window,583
wing,848
wingard,1
winner,914
winning,2671
wipe,84
wired,21
wireless,42
wish,1158
wished,200
wishing,64
withdrew,348
witness,1905
witnessed,1639
witnessing,332
wk,12
wkts,4
wo,671
woe,111
woman,16277
wonder,192
wood,133
wooing,39
word,1698
work,10861
worker,4593
workforce,271
working,4646
workload,77
workout,46
workshop,274
world,6205
worldwide,255
worried,384
worry,350
worth,2011
worthless,13
wounded,191
wrap,57
wriddhiman,3
wrinkle,15
wrist,156
wrote,2262
x1,2
xi,306
xt,6
yadav,4524
yadavindra,9
yash,82
yashasvi,8
yatras,31
year,26991
yearly,54
yellow,444
yemen,53
yen,21
yes,558
yesterday,386
yojana,1195
york,400
yoshino,1
young,1995
youngster,389
youth,3266
ysrcp,496
yudhvir,19
yugal,2
yusuf,247
yuva,95
yuzvendra,16
zafar,48
zebronics,4
zenith,11
zero,759
zionist,2
zodiac,49
zone,1863
zoom,17
zoram,21
zpm,25
